run,accuracy,diff,fam,ind,rel,alpha_neg,tau,enable_hcl
f6297130,0.8040000200271606,0.25,0.25,0.25,0.25,0.8,0.05,0
8ee4a539,0.8100000023841858,0.25,0.25,0.25,0.25,0.4,0.1,0
d1f34444,0.8059999942779541,0.25,0.25,0.25,0.25,0.4,0.2,0
067cb42d,0.8100000023841858,0.25,0.25,0.25,0.25,0.8,0.1,0
f01e95d6,0.8100000023841858,0.25,0.25,0.25,0.25,0.4,0.05,0
f6273180,0.8050000071525574,0.25,0.25,0.25,0.25,0.4,0.3,0
776512d4,0.8140000104904175,0.25,0.25,0.25,0.25,0.8,0.2,0
eb9f6abc,0.8059999942779541,0.25,0.25,0.25,0.25,0.2,0.1,10
7a341447,0.800000011920929,0.25,0.25,0.25,0.25,0.2,0.3,10
b33ef537,0.8090000152587891,0.25,0.25,0.25,0.25,0.2,0.05,10
7805a555,0.8090000152587891,0.25,0.25,0.25,0.25,0.4,0.05,10
6d142c33,0.800000011920929,0.25,0.25,0.25,0.25,0.2,0.2,10
7275f475,0.8040000200271606,0.25,0.25,0.25,0.25,0.4,0.3,10
1ea78b05,0.8149999976158142,0.25,0.25,0.25,0.25,0.8,0.3,10
1ecbd4e2,0.8109999895095825,0.25,0.25,0.25,0.25,0.8,0.1,10
e0987e23,0.8080000281333923,0.25,0.25,0.25,0.25,0.4,0.1,10
7d223f0a,0.8080000281333923,0.25,0.25,0.25,0.25,0.8,0.05,10
710b3ea6,0.8130000233650208,0.25,0.25,0.25,0.25,0.8,0.2,10
a4b3eddc,0.8050000071525574,0.25,0.25,0.25,0.25,0.4,0.1,20
f23134ad,0.7960000038146973,0.25,0.25,0.25,0.25,0.2,0.3,20
c4ea36e1,0.8090000152587891,0.25,0.25,0.25,0.25,0.2,0.05,20
79ab1349,0.7990000247955322,0.25,0.25,0.25,0.25,0.2,0.2,20
63430985,0.8090000152587891,0.25,0.25,0.25,0.25,0.4,0.05,20
a6979f86,0.8050000071525574,0.25,0.25,0.25,0.25,0.2,0.1,20
d9e6aa7b,0.7960000038146973,0.25,0.25,0.25,0.25,0.8,0.3,20
6b581930,0.8050000071525574,0.25,0.25,0.25,0.25,0.8,0.1,20
7be30ad2,0.7990000247955322,0.25,0.25,0.25,0.25,0.4,0.2,20
3097f523,0.8090000152587891,0.25,0.25,0.25,0.25,0.8,0.05,20
e3ce5433,0.7990000247955322,0.25,0.25,0.25,0.25,0.8,0.2,20
664a7d08,0.7960000038146973,0.25,0.25,0.25,0.25,0.4,0.3,20
92cf8198,0.8090000152587891,0.25,0.25,0.25,0.25,0.2,0.05,30
bd9de0fb,0.7990000247955322,0.25,0.25,0.25,0.25,0.2,0.2,30
d000d811,0.8090000152587891,0.25,0.25,0.25,0.25,0.4,0.05,30
3ec40417,0.8050000071525574,0.25,0.25,0.25,0.25,0.2,0.1,30
cf775311,0.8050000071525574,0.25,0.25,0.25,0.25,0.4,0.1,30
4ddfedab,0.7960000038146973,0.25,0.25,0.25,0.25,0.2,0.3,30
57e83608,0.7960000038146973,0.25,0.25,0.25,0.25,0.4,0.3,30
744e87df,0.7960000038146973,0.25,0.25,0.25,0.25,0.8,0.3,30
5342ec2f,0.8050000071525574,0.25,0.25,0.25,0.25,0.8,0.1,30
41584159,0.7990000247955322,0.25,0.25,0.25,0.25,0.4,0.2,30
cef3c8c6,0.8090000152587891,0.25,0.25,0.25,0.25,0.8,0.05,30
a0dedc1f,0.7990000247955322,0.25,0.25,0.25,0.25,0.8,0.2,30
04a89e2c,0.8040000200271606,0.25,0.25,0.25,0.25,0.4,0.2,10
72673cee,0.8159999847412109,0.25,0.25,0.25,0.25,0.8,0.3,0
dbb53bd7,0.800000011920929,0.25,0.25,0.25,0.25,0.2,0.3,0
bdadc87d,0.8029999732971191,0.25,0.25,0.25,0.25,0.2,0.2,0
1c0d4609,0.8080000281333923,0.25,0.25,0.25,0.25,0.2,0.1,0
6050942c,0.8100000023841858,0.25,0.25,0.25,0.25,0.2,0.05,0
38ec9bcc,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.05,0
e7d0f189,0.800000011920929,1.0,0.0,0.0,0.0,0.2,0.2,0
eda09f88,0.8040000200271606,1.0,0.0,0.0,0.0,0.4,0.2,0
f56e4535,0.8059999942779541,1.0,0.0,0.0,0.0,0.4,0.05,0
58b288fe,0.8059999942779541,1.0,0.0,0.0,0.0,0.2,0.1,0
f4715f01,0.8059999942779541,1.0,0.0,0.0,0.0,0.4,0.05,0
212970c0,0.8080000281333923,1.0,0.0,0.0,0.0,0.4,0.1,0
84ec0420,0.8009999990463257,0.0,0.0,0.0,1.0,0.2,0.2,0
ba2e1f72,0.8080000281333923,0.0,0.0,0.0,1.0,0.2,0.05,0
0caca030,0.8040000200271606,1.0,0.0,0.0,0.0,0.4,0.3,0
3d6897f4,0.8100000023841858,1.0,0.0,0.0,0.0,0.8,0.1,0
2f727517,0.8059999942779541,0.0,0.0,0.0,1.0,0.2,0.1,0
8a3c797a,0.8059999942779541,1.0,0.0,0.0,0.0,0.8,0.05,0
08b70a26,0.7979999780654907,0.0,0.0,0.0,1.0,0.2,0.3,0
7121fc27,0.8090000152587891,0.0,0.0,0.0,1.0,0.4,0.05,0
fdd39692,0.8050000071525574,0.0,0.0,0.0,1.0,0.4,0.2,0
93f5981f,0.8130000233650208,0.0,0.0,0.0,1.0,0.8,0.2,0
ec506e72,0.8059999942779541,0.0,0.0,0.0,1.0,0.8,0.05,0
6f65a28d,0.8080000281333923,0.0,0.0,0.0,1.0,0.4,0.1,0
86fd2c72,0.8059999942779541,0.0,0.0,0.0,1.0,0.4,0.3,0
542800d0,0.8119999766349792,0.0,0.0,0.0,1.0,0.8,0.1,0
99e7c4bf,0.8090000152587891,0.0,0.0,0.0,1.0,0.2,0.05,10
dd0f76c7,0.8100000023841858,0.0,0.0,0.0,1.0,0.4,0.05,10
69a03295,0.7990000247955322,0.0,0.0,0.0,1.0,0.2,0.2,10
97cbfed2,0.8159999847412109,0.0,0.0,0.0,1.0,0.8,0.3,0
991e93b7,0.8050000071525574,0.0,0.0,0.0,1.0,0.2,0.1,10
5beb3a93,0.7979999780654907,0.0,0.0,0.0,1.0,0.2,0.3,10
68883f88,0.8069999814033508,0.0,0.0,0.0,1.0,0.4,0.1,10
db930bd9,0.8040000200271606,0.0,0.0,0.0,1.0,0.4,0.3,10
bd17febb,0.8119999766349792,0.0,0.0,0.0,1.0,0.8,0.1,10
8d84b636,0.8029999732971191,0.0,0.0,0.0,1.0,0.4,0.2,10
6fec9032,0.8140000104904175,0.0,0.0,0.0,1.0,0.8,0.2,10
fe95229d,0.8069999814033508,0.0,0.0,0.0,1.0,0.8,0.05,10
fa81664b,0.8090000152587891,0.0,0.0,0.0,1.0,0.2,0.05,20
c347d7d6,0.8090000152587891,0.0,0.0,0.0,1.0,0.4,0.05,20
3a8560d9,0.7979999780654907,0.0,0.0,0.0,1.0,0.2,0.2,20
115cc5a5,0.8159999847412109,0.0,0.0,0.0,1.0,0.8,0.3,10
b3702ed7,0.8040000200271606,0.0,0.0,0.0,1.0,0.2,0.1,20
70416cc9,0.7960000038146973,0.0,0.0,0.0,1.0,0.2,0.3,20
a04add0f,0.7979999780654907,0.0,0.0,0.0,1.0,0.8,0.2,20
43de5b59,0.8090000152587891,0.0,0.0,0.0,1.0,0.8,0.05,20
e3be169e,0.8040000200271606,0.0,0.0,0.0,1.0,0.4,0.1,20
ea3d0bc7,0.7960000038146973,0.0,0.0,0.0,1.0,0.4,0.3,20
bfd894c8,0.8040000200271606,0.0,0.0,0.0,1.0,0.8,0.1,20
a2b647b1,0.7979999780654907,0.0,0.0,0.0,1.0,0.4,0.2,20
9e3ed897,0.7960000038146973,0.0,0.0,0.0,1.0,0.8,0.3,20
b2284c9b,0.8040000200271606,0.0,0.0,0.0,1.0,0.2,0.1,30
f7da5f3b,0.7960000038146973,0.0,0.0,0.0,1.0,0.2,0.3,30
7ba462cb,0.8090000152587891,0.0,0.0,0.0,1.0,0.2,0.05,30
593913eb,0.8040000200271606,0.0,0.0,0.0,1.0,0.4,0.1,30
74717fb7,0.7979999780654907,0.0,0.0,0.0,1.0,0.2,0.2,30
2448ab25,0.7960000038146973,0.0,0.0,0.0,1.0,0.4,0.3,30
30e78765,0.7960000038146973,0.0,0.0,0.0,1.0,0.8,0.3,30
5a0d45ba,0.8040000200271606,0.0,0.0,0.0,1.0,0.8,0.1,30
2eeca4f7,0.7979999780654907,0.0,0.0,0.0,1.0,0.4,0.2,30
e696bd4c,0.8090000152587891,0.0,0.0,0.0,1.0,0.8,0.05,30
dd85ad88,0.7979999780654907,0.0,0.0,0.0,1.0,0.8,0.2,30
d4c7229d,0.8090000152587891,0.0,0.0,0.0,1.0,0.4,0.05,30
39ba3296,0.796999990940094,1.0,0.0,0.0,0.0,0.2,0.3,10
a65e6eff,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.1,10
b914cbf2,0.8140000104904175,1.0,0.0,0.0,0.0,0.8,0.2,0
4efe2022,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.05,10
f9b66730,0.7990000247955322,1.0,0.0,0.0,0.0,0.2,0.2,10
e7fe869c,0.8140000104904175,1.0,0.0,0.0,0.0,0.8,0.3,0
dc662bad,0.8119999766349792,1.0,0.0,0.0,0.0,0.8,0.1,10
bb45500b,0.8019999861717224,1.0,0.0,0.0,0.0,0.4,0.3,10
d20f5984,0.8050000071525574,1.0,0.0,0.0,0.0,0.4,0.05,10
247bc72a,0.8019999861717224,1.0,0.0,0.0,0.0,0.4,0.2,10
dccdcc58,0.8050000071525574,1.0,0.0,0.0,0.0,0.8,0.05,10
143c2252,0.8069999814033508,1.0,0.0,0.0,0.0,0.4,0.1,10
8aab0bfd,0.8149999976158142,1.0,0.0,0.0,0.0,0.8,0.2,10
344ea6ac,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.05,20
9c16c479,0.8149999976158142,1.0,0.0,0.0,0.0,0.8,0.3,10
07d699d8,0.7950000166893005,1.0,0.0,0.0,0.0,0.2,0.3,20
3e1beac7,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.1,20
bd397352,0.7979999780654907,1.0,0.0,0.0,0.0,0.2,0.2,20
7143dbb2,0.8050000071525574,1.0,0.0,0.0,0.0,0.4,0.05,20
b9e7e007,0.8050000071525574,1.0,0.0,0.0,0.0,0.4,0.1,20
630fcba1,0.7979999780654907,1.0,0.0,0.0,0.0,0.4,0.2,20
c77f425d,0.7950000166893005,1.0,0.0,0.0,0.0,0.4,0.3,20
7785c99e,0.8050000071525574,1.0,0.0,0.0,0.0,0.8,0.05,20
77c81984,0.8050000071525574,1.0,0.0,0.0,0.0,0.8,0.1,20
c9d91fb5,0.7979999780654907,1.0,0.0,0.0,0.0,0.8,0.2,20
bcde0651,0.7950000166893005,1.0,0.0,0.0,0.0,0.8,0.3,20
c2be2a88,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.05,30
8864e6dd,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.1,30
18968b35,0.7979999780654907,1.0,0.0,0.0,0.0,0.2,0.2,30
9bbec775,0.7950000166893005,1.0,0.0,0.0,0.0,0.2,0.3,30
c3817327,0.8050000071525574,1.0,0.0,0.0,0.0,0.4,0.05,30
084dbdcf,0.8050000071525574,1.0,0.0,0.0,0.0,0.4,0.1,30
dba79747,0.7979999780654907,1.0,0.0,0.0,0.0,0.4,0.2,30
cd1d980d,0.7950000166893005,1.0,0.0,0.0,0.0,0.4,0.3,30
79e5ed1c,0.8050000071525574,1.0,0.0,0.0,0.0,0.8,0.05,30
f1d79c81,0.8050000071525574,1.0,0.0,0.0,0.0,0.8,0.1,30
df6a8898,0.7979999780654907,1.0,0.0,0.0,0.0,0.8,0.2,30
83b43ac6,0.7950000166893005,1.0,0.0,0.0,0.0,0.8,0.3,30
0d315502,0.7979999780654907,1.0,0.0,0.0,0.0,0.2,0.3,0
790e95a0,0.800000011920929,1.0,0.0,0.0,0.0,0.2,0.2,0
25036262,0.8059999942779541,1.0,0.0,0.0,0.0,0.2,0.1,0
b63393ae,0.8050000071525574,1.0,0.0,0.0,0.0,0.2,0.05,0
927f0f93,0.7950000166893005,1.0,0.0,0.0,0.0,0,0.3,0
3fa33af2,0.7979999780654907,1.0,0.0,0.0,0.0,0,0.2,0
8253de63,0.8050000071525574,1.0,0.0,0.0,0.0,0,0.1,0
a7163a70,0.8059999942779541,1.0,0.0,0.0,0.0,0,0.05,0
ba3abea6,0.781000018119812,1.0,0.0,0.0,0.0,0.2,0.3,0
0a6d2f62,0.8059999942779541,1.0,0.0,0.0,0.0,0.2,0.05,0
fb2e7355,0.7950000166893005,0.0,0.0,0.0,0.0,0.8,0.3,30
3e0da720,0.800000011920929,0.0,0.0,0.0,0.0,0.8,0.15,30
03903670,0.8069999814033508,0.0,0.0,0.0,0.0,0.8,0.05,30
9b7f028a,0.7950000166893005,0.0,0.0,0.0,0.0,0.4,0.3,30
e8174ff4,0.800000011920929,0.0,0.0,0.0,0.0,0.4,0.15,30
5f62ff1c,0.8069999814033508,0.0,0.0,0.0,0.0,0.4,0.05,30
f8dc8ba2,0.7950000166893005,0.0,0.0,0.0,0.0,0.0,0.3,30
833b9787,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.15,30
debbb41e,0.8069999814033508,0.0,0.0,0.0,0.0,0.0,0.05,30
9d93d32f,0.7950000166893005,0.0,0.0,0.0,0.0,0.8,0.3,20
64bd812e,0.800000011920929,0.0,0.0,0.0,0.0,0.8,0.15,20
c6f815dd,0.8069999814033508,0.0,0.0,0.0,0.0,0.8,0.05,20
11ab6535,0.7950000166893005,0.0,0.0,0.0,0.0,0.4,0.3,20
8a596915,0.800000011920929,0.0,0.0,0.0,0.0,0.4,0.15,20
c0b71548,0.8069999814033508,0.0,0.0,0.0,0.0,0.4,0.05,20
55c3a83c,0.7950000166893005,0.0,0.0,0.0,0.0,0.0,0.3,20
6aaae898,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.15,20
2c208cd6,0.8069999814033508,0.0,0.0,0.0,0.0,0.0,0.05,20
456e9f74,0.8159999847412109,0.0,0.0,0.0,0.0,0.8,0.3,10
5239b050,0.8140000104904175,0.0,0.0,0.0,0.0,0.8,0.15,10
3e2c956e,0.8080000281333923,0.0,0.0,0.0,0.0,0.8,0.05,10
224421c8,0.8029999732971191,0.0,0.0,0.0,0.0,0.4,0.3,10
d95e2895,0.8050000071525574,0.0,0.0,0.0,0.0,0.4,0.15,10
8acd1012,0.8080000281333923,0.0,0.0,0.0,0.0,0.4,0.05,10
513c52b1,0.7950000166893005,0.0,0.0,0.0,0.0,0.0,0.3,10
a3c0d4f1,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.15,10
68edc65b,0.8080000281333923,0.0,0.0,0.0,0.0,0.0,0.05,10
ce2b7282,0.8149999976158142,0.0,0.0,0.0,0.0,0.8,0.3,0
79c10374,0.8130000233650208,0.0,0.0,0.0,0.0,0.8,0.15,0
8d0697c2,0.8059999942779541,0.0,0.0,0.0,0.0,0.8,0.05,0
dcb4d876,0.8050000071525574,0.0,0.0,0.0,0.0,0.4,0.3,0
39e7f58b,0.8080000281333923,0.0,0.0,0.0,0.0,0.4,0.15,0
728fe8b1,0.8080000281333923,0.0,0.0,0.0,0.0,0.4,0.05,0
efa0aea1,0.7950000166893005,0.0,0.0,0.0,0.0,0.0,0.3,0
f080b0f7,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.15,0
59e9621a,0.8080000281333923,0.0,0.0,0.0,0.0,0.0,0.05,0
f15a4047,0.7940000295639038,,0.0,0.0,0.0,0.8,1.0,
fa12acfe,0.7960000038146973,,0.0,0.0,0.0,0.8,0.9,
de973abf,0.7990000247955322,,0.0,0.0,0.0,0.8,0.8,
5fffb590,0.8019999861717224,,0.0,0.0,0.0,0.8,0.7,
64f088c9,0.8080000281333923,,0.0,0.0,0.0,0.8,0.6,
f6029b6a,0.8109999895095825,,0.0,0.0,0.0,0.8,0.5,
7b5a8472,0.8140000104904175,,0.0,0.0,0.0,0.8,0.4,
709c846d,0.8149999976158142,,0.0,0.0,0.0,0.8,0.3,
08936bd9,0.8130000233650208,,0.0,0.0,0.0,0.8,0.2,
50500ae7,0.8119999766349792,,0.0,0.0,0.0,0.8,0.1,
3bda11e7,0.7960000038146973,,0.0,0.0,0.0,0.6,1.0,
2cd206f5,0.7990000247955322,,0.0,0.0,0.0,0.6,0.9,
9be7de14,0.8029999732971191,,0.0,0.0,0.0,0.6,0.8,
03b9b26b,0.8059999942779541,,0.0,0.0,0.0,0.6,0.7,
2bab3347,0.8090000152587891,,0.0,0.0,0.0,0.6,0.6,
838e7c65,0.8109999895095825,,0.0,0.0,0.0,0.6,0.5,
c1ffe6e0,0.8119999766349792,,0.0,0.0,0.0,0.6,0.4,
dcfdb1d6,0.8109999895095825,,0.0,0.0,0.0,0.6,0.3,
f258530c,0.8109999895095825,,0.0,0.0,0.0,0.6,0.2,
50a8a8ee,0.8119999766349792,,0.0,0.0,0.0,0.6,0.1,
d8bb2a24,0.796999990940094,,0.0,0.0,0.0,0.4,1.0,
550b799c,0.7990000247955322,,0.0,0.0,0.0,0.4,0.9,
73d9567f,0.800000011920929,,0.0,0.0,0.0,0.4,0.8,
cd490c44,0.8009999990463257,,0.0,0.0,0.0,0.4,0.7,
efafe69e,0.8009999990463257,,0.0,0.0,0.0,0.4,0.6,
95388c9d,0.8019999861717224,,0.0,0.0,0.0,0.4,0.5,
99e6422a,0.8029999732971191,,0.0,0.0,0.0,0.4,0.4,
72c7463f,0.8050000071525574,,0.0,0.0,0.0,0.4,0.3,
191d763c,0.8050000071525574,,0.0,0.0,0.0,0.4,0.2,
dc85bdf1,0.8100000023841858,,0.0,0.0,0.0,0.4,0.1,
63414b5a,0.7979999780654907,,0.0,0.0,0.0,0.2,1.0,
636dc2ba,0.796999990940094,,0.0,0.0,0.0,0.2,0.9,
1b3381fa,0.796999990940094,,0.0,0.0,0.0,0.2,0.8,
00618e1c,0.7960000038146973,,0.0,0.0,0.0,0.2,0.7,
d7f48b71,0.796999990940094,,0.0,0.0,0.0,0.2,0.6,
f94a3bc2,0.7979999780654907,,0.0,0.0,0.0,0.2,0.5,
fb9a8404,0.7979999780654907,,0.0,0.0,0.0,0.2,0.4,
54759a2e,0.7990000247955322,,0.0,0.0,0.0,0.2,0.3,
ea9efc9b,0.8019999861717224,,0.0,0.0,0.0,0.2,0.2,
e7e5da65,0.8069999814033508,,0.0,0.0,0.0,0.2,0.1,
3db50b45,0.7929999828338623,,0.0,0.0,0.0,0.0,1.0,
b6af2e84,0.7919999957084656,,0.0,0.0,0.0,0.0,0.9,
934e2d52,0.7919999957084656,,0.0,0.0,0.0,0.0,0.8,
b3214d3c,0.7929999828338623,,0.0,0.0,0.0,0.0,0.7,
5bc36c70,0.7940000295639038,,0.0,0.0,0.0,0.0,0.6,
984b3d23,0.7960000038146973,,0.0,0.0,0.0,0.0,0.5,
822c2552,0.7950000166893005,,0.0,0.0,0.0,0.0,0.4,
a636825b,0.7960000038146973,,0.0,0.0,0.0,0.0,0.3,
d3917006,0.796999990940094,,0.0,0.0,0.0,0.0,0.2,
e53bd48d,0.8050000071525574,,0.0,0.0,0.0,0.0,0.1,
